# unix_timestamp,iso_timestamp,lng,lat
1488223408.286999226,2017-02-27T11:23:28.286999226-08:00,37.39145189999999985,-122.08209039999999845
1488223408.297030687,2017-02-27T11:23:28.297030687-08:00,37.39145189999999985,-122.08209039999999845
1488223408.307151079,2017-02-27T11:23:28.307151079-08:00,37.39145189999999985,-122.08209039999999845
1488223408.316982031,2017-02-27T11:23:28.316982031-08:00,37.39145189999999985,-122.08209039999999845
1488223408.327107668,2017-02-27T11:23:28.327107668-08:00,37.39145189999999985,-122.08209039999999845
1488223408.336987734,2017-02-27T11:23:28.336987734-08:00,37.39145189999999985,-122.08209039999999845
1488223408.346972466,2017-02-27T11:23:28.346972466-08:00,37.39145189999999985,-122.08209039999999845
1488223408.356967926,2017-02-27T11:23:28.356967926-08:00,37.39145189999999985,-122.08209039999999845
1488223408.366969824,2017-02-27T11:23:28.366969824-08:00,37.39145189999999985,-122.08209039999999845
1488223408.377087355,2017-02-27T11:23:28.377087355-08:00,37.39145189999999985,-122.08209039999999845
1488223408.386963606,2017-02-27T11:23:28.386963606-08:00,37.39145189999999985,-122.08209039999999845
1488223408.396955729,2017-02-27T11:23:28.396955729-08:00,37.39145189999999985,-122.08209039999999845
1488223408.406974077,2017-02-27T11:23:28.406974077-08:00,37.39145189999999985,-122.08209039999999845
1488223411.617046833,2017-02-27T11:23:31.617046833-08:00,37.39145189999999985,-122.08209049999999252
1488223411.627048016,2017-02-27T11:23:31.627048016-08:00,37.39145189999999985,-122.08209049999999252
1488223411.637006044,2017-02-27T11:23:31.637006044-08:00,37.39145189999999985,-122.08209049999999252
1488223411.646981716,2017-02-27T11:23:31.646981716-08:00,37.39145189999999985,-122.08209049999999252
1488223411.657065868,2017-02-27T11:23:31.657065868-08:00,37.39145189999999985,-122.08209049999999252
1488223411.666975260,2017-02-27T11:23:31.666975260-08:00,37.39145189999999985,-122.08209049999999252
1488223419.677048445,2017-02-27T11:23:39.677048445-08:00,37.39145200000000102,-122.08209039999999845
1488223419.686985970,2017-02-27T11:23:39.686985970-08:00,37.39145200000000102,-122.08209039999999845
1488223419.697108507,2017-02-27T11:23:39.697108507-08:00,37.39145200000000102,-122.08209039999999845
1488223419.707025290,2017-02-27T11:23:39.707025290-08:00,37.39145200000000102,-122.08209039999999845
1488223419.717039585,2017-02-27T11:23:39.717039585-08:00,37.39145200000000102,-122.08209039999999845
1488223419.727119684,2017-02-27T11:23:39.727119684-08:00,37.39145200000000102,-122.08209039999999845
1488223419.737283707,2017-02-27T11:23:39.737283707-08:00,37.39145200000000102,-122.08209039999999845
1488223419.747023344,2017-02-27T11:23:39.747023344-08:00,37.39145200000000102,-122.08209039999999845
1488223419.757014036,2017-02-27T11:23:39.757014036-08:00,37.39145200000000102,-122.08209049999999252
1488223419.767024279,2017-02-27T11:23:39.767024279-08:00,37.39145200000000102,-122.08209049999999252
1488223419.777078390,2017-02-27T11:23:39.777078390-08:00,37.39145200000000102,-122.08209049999999252
1488223419.786990643,2017-02-27T11:23:39.786990643-08:00,37.39145200000000102,-122.08209049999999252
1488223419.797031641,2017-02-27T11:23:39.797031641-08:00,37.39145200000000102,-122.08209049999999252
1488223419.807029247,2017-02-27T11:23:39.807029247-08:00,37.39145200000000102,-122.08209049999999252
1488223419.816993475,2017-02-27T11:23:39.816993475-08:00,37.39145200000000102,-122.08209049999999252
1488223419.827064514,2017-02-27T11:23:39.827064514-08:00,37.39145200000000102,-122.08209049999999252
1488223419.837022305,2017-02-27T11:23:39.837022305-08:00,37.39145200000000102,-122.08209049999999252
1488223419.847333193,2017-02-27T11:23:39.847333193-08:00,37.39145200000000102,-122.08209049999999252
1488223419.856990814,2017-02-27T11:23:39.856990814-08:00,37.39145200000000102,-122.08209049999999252
1488223419.867080927,2017-02-27T11:23:39.867080927-08:00,37.39145200000000102,-122.08209049999999252
1488223419.877146721,2017-02-27T11:23:39.877146721-08:00,37.39145200000000102,-122.08209049999999252
1488223419.886994600,2017-02-27T11:23:39.886994600-08:00,37.39145200000000102,-122.08209049999999252
1488223419.897185564,2017-02-27T11:23:39.897185564-08:00,37.39145200000000102,-122.08209049999999252
1488223419.907041311,2017-02-27T11:23:39.907041311-08:00,37.39145200000000102,-122.08209049999999252
1488223419.916998625,2017-02-27T11:23:39.916998625-08:00,37.39145200000000102,-122.08209049999999252
1488223419.927033663,2017-02-27T11:23:39.927033663-08:00,37.39145200000000102,-122.08209049999999252
1488223419.937021255,2017-02-27T11:23:39.937021255-08:00,37.39145200000000102,-122.08209049999999252
1488223419.947046041,2017-02-27T11:23:39.947046041-08:00,37.39145200000000102,-122.08209049999999252
1488223419.957046032,2017-02-27T11:23:39.957046032-08:00,37.39145200000000102,-122.08209049999999252
1488223419.967313290,2017-02-27T11:23:39.967313290-08:00,37.39145200000000102,-122.08209049999999252
1488223419.977050304,2017-02-27T11:23:39.977050304-08:00,37.39145200000000102,-122.08209049999999252
1488223419.987030983,2017-02-27T11:23:39.987030983-08:00,37.39145200000000102,-122.08209049999999252
1488223419.997016907,2017-02-27T11:23:39.997016907-08:00,37.39145200000000102,-122.08209049999999252
1488223420.006997824,2017-02-27T11:23:40.006997824-08:00,37.39145200000000102,-122.08209049999999252
1488223420.017016172,2017-02-27T11:23:40.017016172-08:00,37.39145200000000102,-122.08209049999999252
1488223420.027073860,2017-02-27T11:23:40.027073860-08:00,37.39145200000000102,-122.08209049999999252
1488223420.037139893,2017-02-27T11:23:40.037139893-08:00,37.39145200000000102,-122.08209049999999252
1488223420.050328255,2017-02-27T11:23:40.050328255-08:00,37.39145200000000102,-122.08209049999999252
1488223420.057024002,2017-02-27T11:23:40.057024002-08:00,37.39145200000000102,-122.08209049999999252
1488223420.067100763,2017-02-27T11:23:40.067100763-08:00,37.39145200000000102,-122.08209049999999252
1488223420.077789783,2017-02-27T11:23:40.077789783-08:00,37.39145200000000102,-122.08209049999999252
1488223420.087021351,2017-02-27T11:23:40.087021351-08:00,37.39145200000000102,-122.08209049999999252
1488223420.097159624,2017-02-27T11:23:40.097159624-08:00,37.39145200000000102,-122.08209049999999252
1488223420.107008457,2017-02-27T11:23:40.107008457-08:00,37.39145200000000102,-122.08209049999999252
1488223420.117012024,2017-02-27T11:23:40.117012024-08:00,37.39145200000000102,-122.08209049999999252
1488223420.127036333,2017-02-27T11:23:40.127036333-08:00,37.39145200000000102,-122.08209049999999252
1488223420.137015343,2017-02-27T11:23:40.137015343-08:00,37.39145200000000102,-122.08209049999999252
1488223420.148446560,2017-02-27T11:23:40.148446560-08:00,37.39145200000000102,-122.08209049999999252
1488223420.156994104,2017-02-27T11:23:40.156994104-08:00,37.39145200000000102,-122.08209049999999252
1488223420.167065144,2017-02-27T11:23:40.167065144-08:00,37.39145200000000102,-122.08209049999999252
1488223420.177376032,2017-02-27T11:23:40.177376032-08:00,37.39145200000000102,-122.08209049999999252
1488223420.187025309,2017-02-27T11:23:40.187025309-08:00,37.39145200000000102,-122.08209049999999252
1488223420.197120667,2017-02-27T11:23:40.197120667-08:00,37.39145200000000102,-122.08209049999999252
1488223420.207038879,2017-02-27T11:23:40.207038879-08:00,37.39145200000000102,-122.08209049999999252
1488223420.217000246,2017-02-27T11:23:40.217000246-08:00,37.39145200000000102,-122.08209049999999252
1488223420.227118492,2017-02-27T11:23:40.227118492-08:00,37.39145200000000102,-122.08209049999999252
1488223420.237037182,2017-02-27T11:23:40.237037182-08:00,37.39145200000000102,-122.08209049999999252
1488223420.247858763,2017-02-27T11:23:40.247858763-08:00,37.39145200000000102,-122.08209049999999252
1488223420.256998777,2017-02-27T11:23:40.256998777-08:00,37.39145200000000102,-122.08209049999999252
1488223420.267070770,2017-02-27T11:23:40.267070770-08:00,37.39145200000000102,-122.08209049999999252
1488223420.277082682,2017-02-27T11:23:40.277082682-08:00,37.39145200000000102,-122.08209049999999252
1488223420.287001133,2017-02-27T11:23:40.287001133-08:00,37.39145200000000102,-122.08209049999999252
1488223420.297118425,2017-02-27T11:23:40.297118425-08:00,37.39145200000000102,-122.08209049999999252
1488223420.307015181,2017-02-27T11:23:40.307015181-08:00,37.39145200000000102,-122.08209049999999252
1488223420.317074537,2017-02-27T11:23:40.317074537-08:00,37.39145200000000102,-122.08209049999999252
1488223420.327091217,2017-02-27T11:23:40.327091217-08:00,37.39145200000000102,-122.08209049999999252
1488223420.337527275,2017-02-27T11:23:40.337527275-08:00,37.39145200000000102,-122.08209039999999845
1488223420.347042799,2017-02-27T11:23:40.347042799-08:00,37.39145200000000102,-122.08209039999999845
1488223420.357043743,2017-02-27T11:23:40.357043743-08:00,37.39145200000000102,-122.08209039999999845
1488223420.367188931,2017-02-27T11:23:40.367188931-08:00,37.39145200000000102,-122.08209039999999845
1488223420.377033710,2017-02-27T11:23:40.377033710-08:00,37.39145200000000102,-122.08209039999999845
1488223420.387062550,2017-02-27T11:23:40.387062550-08:00,37.39145200000000102,-122.08209039999999845
1488223420.397102356,2017-02-27T11:23:40.397102356-08:00,37.39145200000000102,-122.08209039999999845
1488223420.407042265,2017-02-27T11:23:40.407042265-08:00,37.39145200000000102,-122.08209039999999845
1488223420.417049408,2017-02-27T11:23:40.417049408-08:00,37.39145200000000102,-122.08209039999999845
1488223420.427056074,2017-02-27T11:23:40.427056074-08:00,37.39145200000000102,-122.08209039999999845
1488223420.437093973,2017-02-27T11:23:40.437093973-08:00,37.39145200000000102,-122.08209039999999845
1488223420.449446678,2017-02-27T11:23:40.449446678-08:00,37.39145200000000102,-122.08209039999999845
1488223420.457192659,2017-02-27T11:23:40.457192659-08:00,37.39145200000000102,-122.08209039999999845
1488223420.466954470,2017-02-27T11:23:40.466954470-08:00,37.39145200000000102,-122.08209039999999845
1488223420.480467081,2017-02-27T11:23:40.480467081-08:00,37.39145200000000102,-122.08209039999999845
1488223420.487008333,2017-02-27T11:23:40.487008333-08:00,37.39145200000000102,-122.08209039999999845
1488223420.497263193,2017-02-27T11:23:40.497263193-08:00,37.39145200000000102,-122.08209039999999845
1488223420.507012367,2017-02-27T11:23:40.507012367-08:00,37.39145200000000102,-122.08209039999999845
1488223420.517012358,2017-02-27T11:23:40.517012358-08:00,37.39145200000000102,-122.08209039999999845
1488223420.527045727,2017-02-27T11:23:40.527045727-08:00,37.39145200000000102,-122.08209039999999845
1488223420.537081718,2017-02-27T11:23:40.537081718-08:00,37.39145200000000102,-122.08209039999999845
1488223420.547010183,2017-02-27T11:23:40.547010183-08:00,37.39145200000000102,-122.08209039999999845
1488223420.557023287,2017-02-27T11:23:40.557023287-08:00,37.39145200000000102,-122.08209039999999845
1488223420.567022562,2017-02-27T11:23:40.567022562-08:00,37.39145200000000102,-122.08209039999999845
1488223420.577124834,2017-02-27T11:23:40.577124834-08:00,37.39145200000000102,-122.08209039999999845
1488223420.587047338,2017-02-27T11:23:40.587047338-08:00,37.39145200000000102,-122.08209039999999845
1488223420.597095251,2017-02-27T11:23:40.597095251-08:00,37.39145200000000102,-122.08209039999999845
1488223420.607012510,2017-02-27T11:23:40.607012510-08:00,37.39145200000000102,-122.08209039999999845
1488223420.617012501,2017-02-27T11:23:40.617012501-08:00,37.39145200000000102,-122.08209039999999845
1488223420.627053976,2017-02-27T11:23:40.627053976-08:00,37.39145200000000102,-122.08209039999999845
1488223420.637014866,2017-02-27T11:23:40.637014866-08:00,37.39145200000000102,-122.08209039999999845
1488223420.647011995,2017-02-27T11:23:40.647011995-08:00,37.39145200000000102,-122.08209039999999845
1488223420.657030106,2017-02-27T11:23:40.657030106-08:00,37.39145200000000102,-122.08209039999999845
1488223420.667072535,2017-02-27T11:23:40.667072535-08:00,37.39145200000000102,-122.08209039999999845
1488223420.677551746,2017-02-27T11:23:40.677551746-08:00,37.39145200000000102,-122.08209039999999845
1488223420.687013388,2017-02-27T11:23:40.687013388-08:00,37.39145200000000102,-122.08209039999999845
1488223420.697143793,2017-02-27T11:23:40.697143793-08:00,37.39145200000000102,-122.08209039999999845
1488223420.707013845,2017-02-27T11:23:40.707013845-08:00,37.39145200000000102,-122.08209039999999845
1488223420.717026472,2017-02-27T11:23:40.717026472-08:00,37.39145200000000102,-122.08209039999999845
1488223420.727067471,2017-02-27T11:23:40.727067471-08:00,37.39145200000000102,-122.08209039999999845
1488223420.737017155,2017-02-27T11:23:40.737017155-08:00,37.39145200000000102,-122.08209039999999845
1488223420.746906757,2017-02-27T11:23:40.746906757-08:00,37.39145200000000102,-122.08209039999999845
1488223420.757011890,2017-02-27T11:23:40.757011890-08:00,37.39145200000000102,-122.08209039999999845
1488223420.767048836,2017-02-27T11:23:40.767048836-08:00,37.39145200000000102,-122.08209039999999845
1488223420.777097702,2017-02-27T11:23:40.777097702-08:00,37.39145200000000102,-122.08209039999999845
1488223420.787023544,2017-02-27T11:23:40.787023544-08:00,37.39145200000000102,-122.08209039999999845
1488223420.796950102,2017-02-27T11:23:40.796950102-08:00,37.39145200000000102,-122.08209039999999845
1488223420.806870461,2017-02-27T11:23:40.806870461-08:00,37.39145200000000102,-122.08209039999999845
1488223420.816967726,2017-02-27T11:23:40.816967726-08:00,37.39145200000000102,-122.08209039999999845
1488223420.827045441,2017-02-27T11:23:40.827045441-08:00,37.39145209999999508,-122.08209039999999845
1488223420.837151289,2017-02-27T11:23:40.837151289-08:00,37.39145209999999508,-122.08209039999999845
1488223420.847294807,2017-02-27T11:23:40.847294807-08:00,37.39145209999999508,-122.08209039999999845
1488223420.857124805,2017-02-27T11:23:40.857124805-08:00,37.39145209999999508,-122.08209039999999845
1488223420.866952658,2017-02-27T11:23:40.866952658-08:00,37.39145209999999508,-122.08209039999999845
1488223420.880467653,2017-02-27T11:23:40.880467653-08:00,37.39145209999999508,-122.08209039999999845
1488223420.887020111,2017-02-27T11:23:40.887020111-08:00,37.39145209999999508,-122.08209039999999845
1488223420.897038698,2017-02-27T11:23:40.897038698-08:00,37.39145209999999508,-122.08209029999999018
1488223420.907110214,2017-02-27T11:23:40.907110214-08:00,37.39145219999999625,-122.08209029999999018
1488223420.917027473,2017-02-27T11:23:40.917027473-08:00,37.39145219999999625,-122.08209029999999018
1488223420.927021265,2017-02-27T11:23:40.927021265-08:00,37.39145219999999625,-122.08209029999999018
1488223420.936965227,2017-02-27T11:23:40.936965227-08:00,37.39145219999999625,-122.08209029999999018
1488223420.946908236,2017-02-27T11:23:40.946908236-08:00,37.39145219999999625,-122.08209029999999018
1488223420.956938267,2017-02-27T11:23:40.956938267-08:00,37.39145219999999625,-122.08209029999999018
1488223420.967156649,2017-02-27T11:23:40.967156649-08:00,37.39145219999999625,-122.08209029999999018
1488223420.977640629,2017-02-27T11:23:40.977640629-08:00,37.39145229999999742,-122.08209029999999018
1488223420.986925602,2017-02-27T11:23:40.986925602-08:00,37.39145229999999742,-122.08209029999999018
1488223420.996957064,2017-02-27T11:23:40.996957064-08:00,37.39145229999999742,-122.08209029999999018
1488223421.007668257,2017-02-27T11:23:41.007668257-08:00,37.39145229999999742,-122.08209019999999612
1488223421.016875267,2017-02-27T11:23:41.016875267-08:00,37.39145229999999742,-122.08209019999999612
1488223421.027051210,2017-02-27T11:23:41.027051210-08:00,37.39145239999999859,-122.08209019999999612
1488223421.036942959,2017-02-27T11:23:41.036942959-08:00,37.39145239999999859,-122.08209019999999612
1488223421.047018528,2017-02-27T11:23:41.047018528-08:00,37.39145239999999859,-122.08209019999999612
1488223421.057031393,2017-02-27T11:23:41.057031393-08:00,37.39145239999999859,-122.08209019999999612
1488223421.066968441,2017-02-27T11:23:41.066968441-08:00,37.39145239999999859,-122.08209019999999612
1488223421.077073336,2017-02-27T11:23:41.077073336-08:00,37.39145249999999976,-122.08209019999999612
1488223421.086943150,2017-02-27T11:23:41.086943150-08:00,37.39145249999999976,-122.08209009999998784
1488223421.097036839,2017-02-27T11:23:41.097036839-08:00,37.39145249999999976,-122.08209009999998784
1488223421.107599974,2017-02-27T11:23:41.107599974-08:00,37.39145249999999976,-122.08209009999998784
1488223421.117104292,2017-02-27T11:23:41.117104292-08:00,37.39145260000000093,-122.08209009999998784
1488223421.127067566,2017-02-27T11:23:41.127067566-08:00,37.39145260000000093,-122.08209009999998784
1488223421.137793541,2017-02-27T11:23:41.137793541-08:00,37.39145260000000093,-122.08209009999998784
1488223421.146964073,2017-02-27T11:23:41.146964073-08:00,37.39145260000000093,-122.08209009999998784
1488223421.156859159,2017-02-27T11:23:41.156859159-08:00,37.39145269999999499,-122.08208999999999378
1488223421.166985512,2017-02-27T11:23:41.166985512-08:00,37.39145269999999499,-122.08208999999999378
1488223421.177029610,2017-02-27T11:23:41.177029610-08:00,37.39145269999999499,-122.08208999999999378
1488223421.187150717,2017-02-27T11:23:41.187150717-08:00,37.39145279999999616,-122.08208999999999378
1488223421.197039127,2017-02-27T11:23:41.197039127-08:00,37.39145279999999616,-122.08208999999999378
1488223421.207155466,2017-02-27T11:23:41.207155466-08:00,37.39145279999999616,-122.08208989999999972
1488223421.217076063,2017-02-27T11:23:41.217076063-08:00,37.39145289999999733,-122.08208989999999972
1488223421.227055311,2017-02-27T11:23:41.227055311-08:00,37.39145289999999733,-122.08208989999999972
1488223421.236951351,2017-02-27T11:23:41.236951351-08:00,37.39145289999999733,-122.08208989999999972
1488223421.246993780,2017-02-27T11:23:41.246993780-08:00,37.39145289999999733,-122.08208989999999972
1488223421.256871700,2017-02-27T11:23:41.256871700-08:00,37.39145299999999850,-122.08208989999999972
1488223421.266962051,2017-02-27T11:23:41.266962051-08:00,37.39145299999999850,-122.08208979999999144
1488223421.277304411,2017-02-27T11:23:41.277304411-08:00,37.39145299999999850,-122.08208979999999144
1488223421.286895752,2017-02-27T11:23:41.286895752-08:00,37.39145309999999967,-122.08208979999999144
1488223421.297086000,2017-02-27T11:23:41.297086000-08:00,37.39145309999999967,-122.08208979999999144
1488223421.307115793,2017-02-27T11:23:41.307115793-08:00,37.39145320000000083,-122.08208979999999144
1488223421.317086935,2017-02-27T11:23:41.317086935-08:00,37.39145320000000083,-122.08208969999999738
